-----------------
HD:[b0] spc:1,0,0,0, V:1 H:0 C:0 
bSW:0x00000000
nTG:1 #main
OFF:0xfffffdff
bSW:0x00000084.[ENTER]
ComPI:[a1] spc:0, 1, 0, 0,  V:1 H:1 B:0 
bSW:0x00000084.

ASM:nP:lv[fd]me	str	typ.sz
-----------------------
ASM:80:01[79] 	main	main.-	0/0L3
ASM:80:01[74]	class	class	0/0L3
ASM:81:02[80] 	U1x4	def.-	0/0L3
ASM:81:01[48]		{	begin	0/0L4
ASM:81:01[55]0x0		U1	def.b	0/0L4
ASM:82:03[81]0x0		x	def.b	1/1L4
ASM:82:01[05]		,	stk	1/1L4
ASM:83:03[82]0x1		y	def.b	2/2L4
ASM:83:01[05]		,	stk	2/2L4
ASM:84:03[83]0x2		z	def.b	3/3L4
ASM:84:01[05]		,	stk	3/3L4
ASM:85:03[84]0x3		w	def.b	4/4L4
ASM:85:01[06]		;	newrow	4/4L4
ASM:86:01[55]0x0			U1	def.b	4/4L5
ASM:87:04[86]0x4			X	def.b	5/5L5
ASM:87:01[05]			,	stk	5/5L5
ASM:88:04[87]0x5			Y	def.b	6/6L5
ASM:88:01[05]			,	stk	6/6L5
ASM:89:04[88]0x6			Z	def.b	7/7L5
ASM:89:01[05]			,	stk	7/7L5
ASM:90:04[89]0x7			W	def.b	8/8L5
ASM:90:03[85]				U1x4.U1x4(	constr	8/8L6
ASM:90:03[81]0x0				x	def.b	8/8L6
ASM:90:01[24]				=	mov	8/8L6
ASM:90:04[86]0x4				X	def.b	8/8L6
ASM:90:01[06]				;	newrow	8/8L6
ASM:90:03[82]0x1				y	def.b	8/8L6
ASM:90:01[24]				=	mov	8/8L6
ASM:90:04[87]0x5				Y	def.b	8/8L6
ASM:90:01[06]				;	newrow	8/8L6
ASM:90:03[83]0x2				z	def.b	8/8L6
ASM:90:01[24]				=	mov	8/8L6
ASM:90:04[88]0x6				Z	def.b	8/8L6
ASM:90:01[06]				;	newrow	8/8L6
ASM:90:03[84]0x3				w	def.b	8/8L6
ASM:90:01[24]				=	mov	8/8L6
ASM:90:04[89]0x7				W	def.b	8/8L6
ASM:90:01[06]				;	newrow	8/8L6
ASM:90:01[49]			}	end	8/8L5
ASM:90:01[49]		}	end	4/8L4
ASM:90:01[06]		;	newrow	4/8L4
ASM:90:02[80]0x0		U1x4	def.l	4/8L4
ASM:92:00 R4u			0 	4/8L5
ASM:92:01[29]			+	add	4/8L5
ASM:92:00 R5u			3 	4/8L5
ASM:92:01[05]			,	stk	4/8L5
ASM:92:00 R6u			1 	4/8L5
ASM:92:01[29]			+	add	4/8L5
ASM:92:00 R7u			3 	4/8L5
ASM:92:01[05]			,	stk	4/8L5
ASM:92:00 R0u			2 	4/8L5
ASM:92:01[29]			+	add	4/8L5
ASM:92:00 R1u			3 	4/8L5
ASM:92:01[05]			,	stk	4/8L5
ASM:92:00 R2u			3 	4/8L5
ASM:92:01[29]			+	add	4/8L5
ASM:92:00 R3u			3 	4/8L5
ASM:92:03[91] 		xyzw	def.-	4/8L4
ASM:92:01[55]0x0		U1	def.b	4/8L4
ASM:93:03[92]0x4		a	def.b	5/8L4
ASM:93:01[24]		=	mov	5/8L4
ASM:93:00 R4u		10 	5/8L4
ASM:93:01[05]		,	stk	5/8L4
ASM:94:03[93]0x5		b	def.b	6/8L4
ASM:94:01[24]		=	mov	6/8L4
ASM:94:00 R5u		0 	6/8L4
ASM:94:01[05]		,	stk	6/8L4
ASM:96:00 R6u			10 	6/8L5
ASM:96:03[94]0x6		a1D[	def.b	7/8L4
ASM:96:01[06]		;	newrow	7/8L4
ASM:96:01[57]0x0			U4	def.l	7/8L5
ASM:97:03[96]0x7			i	def.l	11/11L5
ASM:97:01[24]			=	mov	11/11L5
ASM:97:00 R7u			0 	11/11L5
ASM:97:01[06]			;	newrow	11/11L5
ASM:97:03[96]0x7			i	def.l	11/11L5
ASM:97:01[35]			<	ltlg	11/11L5
ASM:97:00 R0u			10 	11/11L5
ASM:97:01[06]			;	newrow	11/11L5
ASM:97:03[96]0x7			i	def.l	11/11L5
ASM:97:01[30]			++	inc	11/11L5
ASM:97:01[67]				!.for(	cycle	11/11L6
ASM:98:03[97]0xb				a	def.l	15/15L6
ASM:98:01[31]				+=	addm	15/15L6
ASM:98:01[30]				++	inc	15/15L6
ASM:98:01[13]				*	mul	15/15L6
ASM:98:00 R1u				10 	15/15L6
ASM:98:01[29]				+	add	15/15L6
ASM:98:01[06]				;	newrow	15/15L6
ASM:98:03[94]0x6				a1D[	def.b	15/15L6
ASM:99:03[98]0xf				i	def.b	16/16L6
ASM:99:01[20]				%	rem	16/16L6
ASM:99:01[65]				!.sizeof(	func	16/16L6
ASM:99:03[94]0x6				a1D[	def.b	16/16L6
ASM:99:01[45]				)	brake	16/16L6
ASM:99:01[47]				]	dime	16/16L6
ASM:99:01[24]				=	mov	16/16L6
ASM:99:03[97]0xb				a	def.l	16/16L6
ASM:99:01[06]				;	newrow	16/16L6
ASM:99:01[49]			}	end	11/16L5

alDAT:0BLD/VER:01
